"visit_id","bromeliad_id","ph","temp","larvae","vessel","shading","subsidy_id","capacity_mL","longest_leaf_length_mm","n_leaves","chlorophyll_ugL","po4","no2","nh4","no3","bact","subsidy","subsidy_1","date"
"H1","T4",6.57,21.9,0,"bromeliad","light",52,38,21.1,24,12.9594594594595,34.4936725667483,0.617614665870002,11.0444953779975,86.0303946260447,0.9007294152826,"litter_only",NA,NA
"H4","T1",6.02,22.3,2,"bromeliad","light",49,52,20.7,19,35.3333333333333,58.4790555624112,1.87863413340953,12.6485522576215,49.6564833962514,2.84499206875291,"litter_feces",NA,NA
"H4","T2",6.08,22.1,0,"wax","light",50,54,21,24,26.9305555555556,51.6047935993377,3.72068275911398,15.6244852374369,40.9033529929279,3.04045101761505,"litter_feces",NA,NA
"H4","T3",6.48,22,0,"bromeliad","light",51,55,21.6,20,7.39473684210526,42.8325756633917,1.28876117443484,8.78574092877377,73.2090457017123,1.70961583689938,"litter_only",NA,NA
"H4","T4",6.51,22.1,0,"bromeliad","light",52,38,21.1,24,4.55405405405405,40.5078110445582,1.14282620252943,8.83751839502846,67.7688635329235,1.18606825672637,"litter_only",NA,NA
"H8","T1",6.25,22.4,1,"bromeliad","light",49,52,20.7,19,13.0263157894737,52.3093913020127,1.66196793103255,9.19415067397077,64.6016261030076,2.26315524996438,"litter_feces",NA,NA
"H8","T2",6.43,22.6,0,"wax","light",50,54,21,24,20.4625,41.5374662889214,3.45361080614167,9.23113708964347,49.9244700192856,2.95859672764227,"litter_feces",NA,NA
"H8","T3",6.77,22.3,0,"bromeliad","light",51,55,21.6,20,4.29166666666667,35.7814222824964,1.39521229404395,5.25899182426469,82.0925193180369,1.20163975990285,"litter_only",NA,NA
"H8","T4",6.66,22.6,0,"bromeliad","light",52,38,21.1,24,5.13513513513514,36.7060344846909,1.53258182320528,6.18430831631902,79.1245610094637,1.33088003082481,"litter_only",NA,NA
"H24","T1",6.09,21.7,0,"bromeliad","light",49,52,20.7,19,8.54166666666667,33.2966282868217,1.40453190669384,6.10080194162253,35.3262975710271,0.223827195400694,"litter_feces",NA,344
"H24","T2",6.42,21.8,0,"wax","light",50,54,21,24,29.5945945945946,20.7358935627451,1.32775025125045,7.02783240352767,4.80772678504326,0.263544095573092,"litter_feces",NA,344
"H24","T3",6.4,21.6,0,"bromeliad","light",51,55,21.6,20,2.45588235294118,19.5312866927755,0.642817211785826,3.30465491791099,7.05242867823517,0.233756420443794,"litter_only",NA,344
"H24","T4",6.46,21.7,0,"bromeliad","light",52,38,21.1,24,139.102564102564,19.3092487927758,0.539750695297711,1.65793021239593,1.3643001068274,0.422411696262678,"litter_only",NA,344
"H48","T1",5.99,21.1,2,"bromeliad","light",49,52,20.7,19,89.9615384615385,40.0535142519723,1.4827251597405,7.24710284928848,0.131576873300193,3.32474144623243,"litter_feces",NA,345
"H48","T2",6.41,20.7,0,"wax","light",50,54,21,24,49.9074074074074,21.4138246393746,1.37003804760022,3.97786997281817,0,3.58493394822101,"litter_feces",NA,345
"H48","T3",6.37,20.5,0,"bromeliad","light",51,55,21.6,20,12.0588235294118,19.6262519414614,0.687984474119592,2.71423031489171,1.77111060952988,1.39188286003156,"litter_only",NA,345
"H48","T4",6.34,20.4,0,"bromeliad","light",52,38,21.1,24,11.3714285714286,13.7392457659316,0.638560302128242,1.97227675427433,0.569022967782301,1.02482558044053,"litter_only",NA,345
